,0
  (0, 2474)	24.891424047918054
  (0, 2475)	-6.2228560119795135
  (0, 2574)	-6.2228560119795135"
2475,"  (0, 2375)	-6.2228560119795135
  (0, 2474)	-6.2228560119795135
  (0, 2475)	24.891424047918054
  (0, 2476)	-6.2228560119795135
  (0, 2575)	-6.2228560119795135"
2476,"  (0, 2376)	-6.2228560119795135
  (0, 2475)	-6.2228560119795135
  (0, 2476)	24.891424047918054
  (0, 2477)	-6.2228560119795135
  (0, 2576)	-6.2228560119795135"
2477,"  (0, 2377)	-6.2228560119795135
  (0, 2476)	-6.2228560119795135
  (0, 2477)	24.891424047918054
  (0, 2478)	-6.2228560119795135
  (0, 2577)	-6.2228560119795135"
2478,"  (0, 2378)	-6.2228560119795135
  (0, 2477)	-6.2228560119795135
  (0, 2478)	24.891424047918054
  (0, 2479)	-6.2228560119795135
  (0, 2578)	-6.2228560119795135"
2479,"  (0, 2379)	-6.2228560119795135
  (0, 2478)	-6.2228560119795135
  (0, 2479)	24.891424047918054
  (0, 2480)	-6.2228560119795135
  (0, 2579)	-6.2228560119795135"
2480,"  (0, 2380)	-6.2228560119795135
  (0, 2479)	-6.2228560119795135
  (0, 2480)	24.891424047918054
  (0, 2481)	-6.2228560119795135
  (0, 2580)	-6.2228560119795135"
2481,"  (0, 2381)	-6.2228560119795135
  (0, 2480)	-6.2228560119795135
  (0, 2481)	24.891424047918054
  (0, 2482)	-6.2228560119795135
  (0, 2581)	-6.2228560119795135"
2482,"  (0, 2382)	-6.2228560119795135
  (0, 2481)	-6.2228560119795135
  (0, 2482)	24.891424047918054
  (0, 2483)	-6.2228560119795135
  (0, 2582)	-6.2228560119795135"
2483,"  (0, 2383)	-6.2228560119795135
  (0, 2482)	-6.2228560119795135
  (0, 2483)	24.891424047918054
  (0, 2484)	-6.2228560119795135
  (0, 2583)	-6.2228560119795135"
2484,"  (0, 2384)	-6.2228560119795135
  (0, 2483)	-6.2228560119795135
  (0, 2484)	24.891424047918054
  (0, 2485)	-6.2228560119795135
  (0, 2584)	-6.2228560119795135"
2485,"  (0, 2385)	-6.2228560119795135
  (0, 2484)	-6.2228560119795135
  (0, 2485)	24.891424047918054
  (0, 2486)	-6.2228560119795135
  (0, 2585)	-6.2228560119795135"
2486,"  (0, 2386)	-6.2228560119795135
  (0, 2485)	-6.2228560119795135
  (0, 2486)	24.891424047918054
  (0, 2487)	-6.2228560119795135
  (0, 2586)	-6.2228560119795135"
2487,"  (0, 2387)	-6.2228560119795135
  (0, 2486)	-6.2228560119795135
  (0, 2487)	24.891424047918054
  (0, 2488)	-6.2228560119795135
  (0, 2587)	-6.2228560119795135"
2488,"  (0, 2388)	-6.2228560119795135
  (0, 2487)	-6.2228560119795135
  (0, 2488)	24.891424047918054
  (0, 2489)	-6.2228560119795135
  (0, 2588)	-6.2228560119795135"
2489,"  (0, 2389)	-6.2228560119795135
  (0, 2488)	-6.2228560119795135
  (0, 2489)	24.891424047918054
  (0, 2490)	-6.2228560119795135
  (0, 2589)	-6.2228560119795135"
2490,"  (0, 2390)	-6.2228560119795135
  (0, 2489)	-6.2228560119795135
  (0, 2490)	24.891424047918054
  (0, 2491)	-6.2228560119795135
  (0, 2590)	-6.2228560119795135"
2491,"  (0, 2391)	-6.2228560119795135
  (0, 2490)	-6.2228560119795135
  (0, 2491)	24.891424047918054
  (0, 2492)	-6.2228560119795135
  (0, 2591)	-6.2228560119795135"
2492,"  (0, 2392)	-6.2228560119795135
  (0, 2491)	-6.2228560119795135
  (0, 2492)	24.891424047918054
  (0, 2493)	-6.2228560119795135
  (0, 2592)	-6.2228560119795135"
2493,"  (0, 2393)	-6.2228560119795135
  (0, 2492)	-6.2228560119795135
  (0, 2493)	24.891424047918054
  (0, 2494)	-6.2228560119795135
  (0, 2593)	-6.2228560119795135"
2494,"  (0, 2394)	-6.2228560119795135
  (0, 2493)	-6.2228560119795135
  (0, 2494)	24.891424047918054
  (0, 2495)	-6.2228560119795135
  (0, 2594)	-6.2228560119795135"
2495,"  (0, 2395)	-6.2228560119795135
  (0, 2494)	-6.2228560119795135
  (0, 2495)	24.891424047918054
  (0, 2496)	-6.2228560119795135
  (0, 2595)	-6.2228560119795135"
2496,"  (0, 2396)	-6.2228560119795135
  (0, 2495)	-6.2228560119795135
  (0, 2496)	24.891424047918054
  (0, 2497)	-6.2228560119795135
  (0, 2596)	-6.2228560119795135"
2497,"  (0, 2397)	-6.2228560119795135
  (0, 2496)	-6.2228560119795135
  (0, 2497)	24.891424047918054
  (0, 2498)	-6.2228560119795135
  (0, 2597)	-6.2228560119795135"
2498,"  (0, 2398)	-6.2228560119795135
  (0, 2497)	-6.2228560119795135
  (0, 2498)	24.891424047918054
  (0, 2499)	-6.2228560119795135
  (0, 2598)	-6.2228560119795135"
2499,"  (0, 2399)	-6.2228560119795135
  (0, 2498)	-6.2228560119795135
  (0, 2499)	24.891424047918054
  (0, 2599)	-6.2228560119795135"
2500,"  (0, 2400)	-6.2228560119795135
  (0, 2500)	24.891424047918054
  (0, 2501)	-6.2228560119795135
  (0, 2600)	-6.2228560119795135"
2501,"  (0, 2401)	-6.2228560119795135
  (0, 2500)	-6.2228560119795135
  (0, 2501)	24.891424047918054
  (0, 2502)	-6.2228560119795135
  (0, 2601)	-6.2228560119795135"
2502,"  (0, 2402)	-6.2228560119795135
  (0, 2501)	-6.2228560119795135
  (0, 2502)	24.891424047918054
  (0, 2503)	-6.2228560119795135
  (0, 2602)	-6.2228560119795135"
2503,"  (0, 2403)	-6.2228560119795135
  (0, 2502)	-6.2228560119795135
  (0, 2503)	24.891424047918054
  (0, 2504)	-6.2228560119795135
  (0, 2603)	-6.2228560119795135"
2504,"  (0, 2404)	-6.2228560119795135
  (0, 2503)	-6.2228560119795135
  (0, 2504)	24.891424047918054
  (0, 2505)	-6.2228560119795135
  (0, 2604)	-6.2228560119795135"
2505,"  (0, 2405)	-6.2228560119795135
  (0, 2504)	-6.2228560119795135
  (0, 2505)	24.891424047918054
  (0, 2506)	-6.2228560119795135
  (0, 2605)	-6.2228560119795135"
2506,"  (0, 2406)	-6.2228560119795135
  (0, 2505)	-6.2228560119795135
  (0, 2506)	24.891424047918054
  (0, 2507)	-6.2228560119795135
  (0, 2606)	-6.2228560119795135"
2507,"  (0, 2407)	-6.2228560119795135
  (0, 2506)	-6.2228560119795135
  (0, 2507)	24.891424047918054
  (0, 2508)	-6.2228560119795135
  (0, 2607)	-6.2228560119795135"
2508,"  (0, 2408)	-6.2228560119795135
  (0, 2507)	-6.2228560119795135
  (0, 2508)	24.891424047918054
  (0, 2509)	-6.2228560119795135
  (0, 2608)	-6.2228560119795135"
2509,"  (0, 2409)	-6.2228560119795135
  (0, 2508)	-6.2228560119795135
  (0, 2509)	24.891424047918054
  (0, 2510)	-6.2228560119795135
  (0, 2609)	-6.2228560119795135"
2510,"  (0, 2410)	-6.2228560119795135
  (0, 2509)	-6.2228560119795135
  (0, 2510)	24.891424047918054
  (0, 2511)	-6.2228560119795135
  (0, 2610)	-6.2228560119795135"
2511,"  (0, 2411)	-6.2228560119795135
  (0, 2510)	-6.2228560119795135
  (0, 2511)	24.891424047918054
  (0, 2512)	-6.2228560119795135
  (0, 2611)	-6.2228560119795135"
2512,"  (0, 2412)	-6.2228560119795135
  (0, 2511)	-6.2228560119795135
  (0, 2512)	24.891424047918054
  (0, 2513)	-6.2228560119795135
  (0, 2612)	-6.2228560119795135"
2513,"  (0, 2413)	-6.2228560119795135
  (0, 2512)	-6.2228560119795135
  (0, 2513)	24.891424047918054
  (0, 2514)	-6.2228560119795135
  (0, 2613)	-6.2228560119795135"
2514,"  (0, 2414)	-6.2228560119795135
  (0, 2513)	-6.2228560119795135
  (0, 2514)	24.891424047918054
  (0, 2515)	-6.2228560119795135
  (0, 2614)	-6.2228560119795135"
2515,"  (0, 2415)	-6.2228560119795135
  (0, 2514)	-6.2228560119795135
  (0, 2515)	24.891424047918054
  (0, 2516)	-6.2228560119795135
  (0, 2615)	-6.2228560119795135"
2516,"  (0, 2416)	-6.2228560119795135
  (0, 2515)	-6.2228560119795135
  (0, 2516)	24.891424047918054
  (0, 2517)	-6.2228560119795135
  (0, 2616)	-6.2228560119795135"
2517,"  (0, 2417)	-6.2228560119795135
  (0, 2516)	-6.2228560119795135
  (0, 2517)	24.891424047918054
  (0, 2518)	-6.2228560119795135
  (0, 2617)	-6.2228560119795135"
2518,"  (0, 2418)	-6.2228560119795135
  (0, 2517)	-6.2228560119795135
  (0, 2518)	24.891424047918054
  (0, 2519)	-6.2228560119795135
  (0, 2618)	-6.2228560119795135"
2519,"  (0, 2419)	-6.2228560119795135
  (0, 2518)	-6.2228560119795135
  (0, 2519)	24.891424047918054
  (0, 2520)	-6.2228560119795135
  (0, 2619)	-6.2228560119795135"
2520,"  (0, 2420)	-6.2228560119795135
  (0, 2519)	-6.2228560119795135
  (0, 2520)	24.891424047918054
  (0, 2521)	-6.2228560119795135
  (0, 2620)	-6.2228560119795135"
2521,"  (0, 2421)	-6.2228560119795135
  (0, 2520)	-6.2228560119795135
  (0, 2521)	24.891424047918054
  (0, 2522)	-6.2228560119795135
  (0, 2621)	-6.2228560119795135"
2522,"  (0, 2422)	-6.2228560119795135
  (0, 2521)	-6.2228560119795135
  (0, 2522)	24.891424047918054
  (0, 2523)	-6.2228560119795135
  (0, 2622)	-6.2228560119795135"
2523,"  (0, 2423)	-6.2228560119795135
  (0, 2522)	-6.2228560119795135
  (0, 2523)	24.891424047918054
  (0, 2524)	-6.2228560119795135
  (0, 2623)	-6.2228560119795135"
2524,"  (0, 2424)	-6.2228560119795135
  (0, 2523)	-6.2228560119795135
  (0, 2524)	24.891424047918054
  (0, 2525)	-6.2228560119795135
  (0, 2624)	-6.2228560119795135"
2525,"  (0, 2425)	-6.2228560119795135
  (0, 2524)	-6.2228560119795135
  (0, 2525)	24.891424047918054
  (0, 2526)	-6.2228560119795135
  (0, 2625)	-6.2228560119795135"
2526,"  (0, 2426)	-6.2228560119795135
  (0, 2525)	-6.2228560119795135
  (0, 2526)	24.891424047918054
  (0, 2527)	-6.2228560119795135
  (0, 2626)	-6.2228560119795135"
2527,"  (0, 2427)	-6.2228560119795135
  (0, 2526)	-6.2228560119795135
  (0, 2527)	24.891424047918054
  (0, 2528)	-6.2228560119795135
  (0, 2627)	-6.2228560119795135"
2528,"  (0, 2428)	-6.2228560119795135
  (0, 2527)	-6.2228560119795135
  (0, 2528)	24.891424047918054
  (0, 2529)	-6.2228560119795135
  (0, 2628)	-6.2228560119795135"
2529,"  (0, 2429)	-6.2228560119795135
  (0, 2528)	-6.2228560119795135
  (0, 2529)	24.891424047918054
  (0, 2530)	-6.2228560119795135
  (0, 2629)	-6.2228560119795135"
2530,"  (0, 2430)	-6.2228560119795135
  (0, 2529)	-6.2228560119795135
  (0, 2530)	24.891424047918054
  (0, 2531)	-6.2228560119795135
  (0, 2630)	-6.2228560119795135"
2531,"  (0, 2431)	-6.2228560119795135
  (0, 2530)	-6.2228560119795135
  (0, 2531)	24.891424047918054
  (0, 2532)	-6.2228560119795135
  (0, 2631)	-6.2228560119795135"
2532,"  (0, 2432)	-6.2228560119795135
  (0, 2531)	-6.2228560119795135
  (0, 2532)	24.891424047918054
  (0, 2533)	-6.2228560119795135
  (0, 2632)	-6.2228560119795135"
2533,"  (0, 2433)	-6.2228560119795135
  (0, 2532)	-6.2228560119795135
  (0, 2533)	24.891424047918054
  (0, 2534)	-6.2228560119795135
  (0, 2633)	-6.2228560119795135"
2534,"  (0, 2434)	-6.2228560119795135
  (0, 2533)	-6.2228560119795135
  (0, 2534)	24.891424047918054
  (0, 2535)	-6.2228560119795135
  (0, 2634)	-6.2228560119795135"
2535,"  (0, 2435)	-6.2228560119795135
  (0, 2534)	-6.2228560119795135
  (0, 2535)	24.891424047918054
  (0, 2536)	-6.2228560119795135
  (0, 2635)	-6.2228560119795135"
2536,"  (0, 2436)	-6.2228560119795135
  (0, 2535)	-6.2228560119795135
  (0, 2536)	24.891424047918054
  (0, 2537)	-6.2228560119795135
  (0, 2636)	-6.2228560119795135"
2537,"  (0, 2437)	-6.2228560119795135
  (0, 2536)	-6.2228560119795135
  (0, 2537)	24.891424047918054
  (0, 2538)	-6.2228560119795135
  (0, 2637)	-6.2228560119795135"
2538,"  (0, 2438)	-6.2228560119795135
  (0, 2537)	-6.2228560119795135
  (0, 2538)	24.891424047918054
  (0, 2539)	-6.2228560119795135
  (0, 2638)	-6.2228560119795135"
2539,"  (0, 2439)	-6.2228560119795135
  (0, 2538)	-6.2228560119795135
  (0, 2539)	24.891424047918054
  (0, 2540)	-6.2228560119795135
  (0, 2639)	-6.2228560119795135"
2540,"  (0, 2440)	-6.2228560119795135
  (0, 2539)	-6.2228560119795135
  (0, 2540)	24.891424047918054
  (0, 2541)	-6.2228560119795135
  (0, 2640)	-6.2228560119795135"
2541,"  (0, 2441)	-6.2228560119795135
  (0, 2540)	-6.2228560119795135
  (0, 2541)	24.891424047918054
  (0, 2542)	-6.2228560119795135
  (0, 2641)	-6.2228560119795135"
2542,"  (0, 2442)	-6.2228560119795135
  (0, 2541)	-6.2228560119795135
  (0, 2542)	24.891424047918054
  (0, 2543)	-6.2228560119795135
  (0, 2642)	-6.2228560119795135"
2543,"  (0, 2443)	-6.2228560119795135
  (0, 2542)	-6.2228560119795135
  (0, 2543)	24.891424047918054
  (0, 2544)	-6.2228560119795135
  (0, 2643)	-6.2228560119795135"
2544,"  (0, 2444)	-6.2228560119795135
  (0, 2543)	-6.2228560119795135
  (0, 2544)	24.891424047918054
  (0, 2545)	-6.2228560119795135
  (0, 2644)	-6.2228560119795135"
2545,"  (0, 2445)	-6.2228560119795135
  (0, 2544)	-6.2228560119795135
  (0, 2545)	24.891424047918054
  (0, 2546)	-6.2228560119795135
  (0, 2645)	-6.2228560119795135"
2546,"  (0, 2446)	-6.2228560119795135
  (0, 2545)	-6.2228560119795135
  (0, 2546)	24.891424047918054
  (0, 2547)	-6.2228560119795135
  (0, 2646)	-6.2228560119795135"
2547,"  (0, 2447)	-6.2228560119795135
  (0, 2546)	-6.2228560119795135
  (0, 2547)	24.891424047918054
  (0, 2548)	-6.2228560119795135
  (0, 2647)	-6.2228560119795135"
2548,"  (0, 2448)	-6.2228560119795135
  (0, 2547)	-6.2228560119795135
  (0, 2548)	24.891424047918054
  (0, 2549)	-6.2228560119795135
  (0, 2648)	-6.2228560119795135"
2549,"  (0, 2449)	-6.2228560119795135
  (0, 2548)	-6.2228560119795135
  (0, 2549)	24.891424047918054
  (0, 2550)	-6.2228560119795135
  (0, 2649)	-6.2228560119795135"
2550,"  (0, 2450)	-6.2228560119795135
  (0, 2549)	-6.2228560119795135
  (0, 2550)	24.891424047918054
  (0, 2551)	-6.2228560119795135
  (0, 2650)	-6.2228560119795135"
2551,"  (0, 2451)	-6.2228560119795135
  (0, 2550)	-6.2228560119795135
  (0, 2551)	24.891424047918054
  (0, 2552)	-6.2228560119795135
  (0, 2651)	-6.2228560119795135"
2552,"  (0, 2452)	-6.2228560119795135
  (0, 2551)	-6.2228560119795135
  (0, 2552)	24.891424047918054
  (0, 2553)	-6.2228560119795135
  (0, 2652)	-6.2228560119795135"
2553,"  (0, 2453)	-6.2228560119795135
  (0, 2552)	-6.2228560119795135
  (0, 2553)	24.891424047918054
  (0, 2554)	-6.2228560119795135
  (0, 2653)	-6.2228560119795135"
2554,"  (0, 2454)	-6.2228560119795135
  (0, 2553)	-6.2228560119795135
  (0, 2554)	24.891424047918054
  (0, 2555)	-6.2228560119795135
  (0, 2654)	-6.2228560119795135"
2555,"  (0, 2455)	-6.2228560119795135
  (0, 2554)	-6.2228560119795135
  (0, 2555)	24.891424047918054
  (0, 2556)	-6.2228560119795135
  (0, 2655)	-6.2228560119795135"
2556,"  (0, 2456)	-6.2228560119795135
  (0, 2555)	-6.2228560119795135
  (0, 2556)	24.891424047918054
  (0, 2557)	-6.2228560119795135
  (0, 2656)	-6.2228560119795135"
2557,"  (0, 2457)	-6.2228560119795135
  (0, 2556)	-6.2228560119795135
  (0, 2557)	24.891424047918054
  (0, 2558)	-6.2228560119795135
  (0, 2657)	-6.2228560119795135"
2558,"  (0, 2458)	-6.2228560119795135
  (0, 2557)	-6.2228560119795135
  (0, 2558)	24.891424047918054
  (0, 2559)	-6.2228560119795135
  (0, 2658)	-6.2228560119795135"
2559,"  (0, 2459)	-6.2228560119795135
  (0, 2558)	-6.2228560119795135
  (0, 2559)	24.891424047918054
  (0, 2560)	-6.2228560119795135
  (0, 2659)	-6.2228560119795135"
2560,"  (0, 2460)	-6.2228560119795135
  (0, 2559)	-6.2228560119795135
  (0, 2560)	24.891424047918054
  (0, 2561)	-6.2228560119795135
  (0, 2660)	-6.2228560119795135"
2561,"  (0, 2461)	-6.2228560119795135
  (0, 2560)	-6.2228560119795135
  (0, 2561)	24.891424047918054
  (0, 2562)	-6.2228560119795135
  (0, 2661)	-6.2228560119795135"
2562,"  (0, 2462)	-6.2228560119795135
  (0, 2561)	-6.2228560119795135
  (0, 2562)	24.891424047918054
  (0, 2563)	-6.2228560119795135
  (0, 2662)	-6.2228560119795135"
2563,"  (0, 2463)	-6.2228560119795135
  (0, 2562)	-6.2228560119795135
  (0, 2563)	24.891424047918054
  (0, 2564)	-6.2228560119795135
  (0, 2663)	-6.2228560119795135"
2564,"  (0, 2464)	-6.2228560119795135
  (0, 2563)	-6.2228560119795135
  (0, 2564)	24.891424047918054
  (0, 2565)	-6.2228560119795135
  (0, 2664)	-6.2228560119795135"
2565,"  (0, 2465)	-6.2228560119795135
  (0, 2564)	-6.2228560119795135
  (0, 2565)	24.891424047918054
  (0, 2566)	-6.2228560119795135
  (0, 2665)	-6.2228560119795135"
2566,"  (0, 2466)	-6.2228560119795135
  (0, 2565)	-6.2228560119795135
  (0, 2566)	24.891424047918054
  (0, 2567)	-6.2228560119795135
  (0, 2666)	-6.2228560119795135"
2567,"  (0, 2467)	-6.2228560119795135
  (0, 2566)	-6.2228560119795135
  (0, 2567)	24.891424047918054
  (0, 2568)	-6.2228560119795135
  (0, 2667)	-6.2228560119795135"
2568,"  (0, 2468)	-6.2228560119795135
  (0, 2567)	-6.2228560119795135
  (0, 2568)	24.891424047918054
  (0, 2569)	-6.2228560119795135
  (0, 2668)	-6.2228560119795135"
2569,"  (0, 2469)	-6.2228560119795135
  (0, 2568)	-6.2228560119795135
  (0, 2569)	24.891424047918054
  (0, 2570)	-6.2228560119795135
  (0, 2669)	-6.2228560119795135"
2570,"  (0, 2470)	-6.2228560119795135
  (0, 2569)	-6.2228560119795135
  (0, 2570)	24.891424047918054
  (0, 2571)	-6.2228560119795135
  (0, 2670)	-6.2228560119795135"
2571,"  (0, 2471)	-6.2228560119795135
  (0, 2570)	-6.2228560119795135
  (0, 2571)	24.891424047918054
  (0, 2572)	-6.2228560119795135
  (0, 2671)	-6.2228560119795135"
2572,"  (0, 2472)	-6.2228560119795135
  (0, 2571)	-6.2228560119795135
  (0, 2572)	24.891424047918054
  (0, 2573)	-6.2228560119795135
  (0, 2672)	-6.2228560119795135"
2573,"  (0, 2473)	-6.2228560119795135
  (0, 2572)	-6.2228560119795135
  (0, 2573)	24.891424047918054
  (0, 2574)	-6.2228560119795135
  (0, 2673)	-6.2228560119795135"
2574,"  (0, 2474)	-6.2228560119795135
  (0, 2573)	-6.2228560119795135
  (0, 2574)	24.891424047918054
  (0, 2575)	-6.2228560119795135
  (0, 2674)	-6.2228560119795135"
2575,"  (0, 2475)	-6.2228560119795135
  (0, 2574)	-6.2228560119795135
  (0, 2575)	24.891424047918054
  (0, 2576)	-6.2228560119795135
  (0, 2675)	-6.2228560119795135"
2576,"  (0, 2476)	-6.2228560119795135
  (0, 2575)	-6.2228560119795135
  (0, 2576)	24.891424047918054
  (0, 2577)	-6.2228560119795135
  (0, 2676)	-6.2228560119795135"
2577,"  (0, 2477)	-6.2228560119795135
  (0, 2576)	-6.2228560119795135
  (0, 2577)	24.891424047918054
  (0, 2578)	-6.2228560119795135
  (0, 2677)	-6.2228560119795135"
2578,"  (0, 2478)	-6.2228560119795135
  (0, 2577)	-6.2228560119795135
  (0, 2578)	24.891424047918054
  (0, 2579)	-6.2228560119795135
  (0, 2678)	-6.2228560119795135"
2579,"  (0, 2479)	-6.2228560119795135
  (0, 2578)	-6.2228560119795135
  (0, 2579)	24.891424047918054
  (0, 2580)	-6.2228560119795135
  (0, 2679)	-6.2228560119795135"
2580,"  (0, 2480)	-6.2228560119795135
  (0, 2579)	-6.2228560119795135
  (0, 2580)	24.891424047918054
  (0, 2581)	-6.2228560119795135
  (0, 2680)	-6.2228560119795135"
2581,"  (0, 2481)	-6.2228560119795135
  (0, 2580)	-6.2228560119795135
  (0, 2581)	24.891424047918054
  (0, 2582)	-6.2228560119795135
  (0, 2681)	-6.2228560119795135"
2582,"  (0, 2482)	-6.2228560119795135
  (0, 2581)	-6.2228560119795135
  (0, 2582)	24.891424047918054
  (0, 2583)	-6.2228560119795135
  (0, 2682)	-6.2228560119795135"
2583,"  (0, 2483)	-6.2228560119795135
  (0, 2582)	-6.2228560119795135
  (0, 2583)	24.891424047918054
  (0, 2584)	-6.2228560119795135
  (0, 2683)	-6.2228560119795135"
2584,"  (0, 2484)	-6.2228560119795135
  (0, 2583)	-6.2228560119795135
  (0, 2584)	24.891424047918054
  (0, 2585)	-6.2228560119795135
  (0, 2684)	-6.2228560119795135"
2585,"  (0, 2485)	-6.2228560119795135
  (0, 2584)	-6.2228560119795135
  (0, 2585)	24.891424047918054
  (0, 2586)	-6.2228560119795135
  (0, 2685)	-6.2228560119795135"
2586,"  (0, 2486)	-6.2228560119795135
  (0, 2585)	-6.2228560119795135
  (0, 2586)	24.891424047918054
  (0, 2587)	-6.2228560119795135
  (0, 2686)	-6.2228560119795135"
2587,"  (0, 2487)	-6.2228560119795135
  (0, 2586)	-6.2228560119795135
  (0, 2587)	24.891424047918054
  (0, 2588)	-6.2228560119795135
  (0, 2687)	-6.2228560119795135"
2588,"  (0, 2488)	-6.2228560119795135
  (0, 2587)	-6.2228560119795135
  (0, 2588)	24.891424047918054
  (0, 2589)	-6.2228560119795135
  (0, 2688)	-6.2228560119795135"
2589,"  (0, 2489)	-6.2228560119795135
  (0, 2588)	-6.2228560119795135
  (0, 2589)	24.891424047918054
  (0, 2590)	-6.2228560119795135
  (0, 2689)	-6.2228560119795135"
2590,"  (0, 2490)	-6.2228560119795135
  (0, 2589)	-6.2228560119795135
  (0, 2590)	24.891424047918054
  (0, 2591)	-6.2228560119795135
  (0, 2690)	-6.2228560119795135"
2591,"  (0, 2491)	-6.2228560119795135
  (0, 2590)	-6.2228560119795135
  (0, 2591)	24.891424047918054
  (0, 2592)	-6.2228560119795135
  (0, 2691)	-6.2228560119795135"
2592,"  (0, 2492)	-6.2228560119795135
  (0, 2591)	-6.2228560119795135
  (0, 2592)	24.891424047918054
  (0, 2593)	-6.2228560119795135
  (0, 2692)	-6.2228560119795135"
2593,"  (0, 2493)	-6.2228560119795135
  (0, 2592)	-6.2228560119795135
  (0, 2593)	24.891424047918054
  (0, 2594)	-6.2228560119795135
  (0, 2693)	-6.2228560119795135"
2594,"  (0, 2494)	-6.2228560119795135
  (0, 2593)	-6.2228560119795135
  (0, 2594)	24.891424047918054
  (0, 2595)	-6.2228560119795135
  (0, 2694)	-6.2228560119795135"
2595,"  (0, 2495)	-6.2228560119795135
  (0, 2594)	-6.2228560119795135
  (0, 2595)	24.891424047918054
  (0, 2596)	-6.2228560119795135
  (0, 2695)	-6.2228560119795135"
2596,"  (0, 2496)	-6.2228560119795135
  (0, 2595)	-6.2228560119795135
  (0, 2596)	24.891424047918054
  (0, 2597)	-6.2228560119795135
  (0, 2696)	-6.2228560119795135"
2597,"  (0, 2497)	-6.2228560119795135
  (0, 2596)	-6.2228560119795135
  (0, 2597)	24.891424047918054
  (0, 2598)	-6.2228560119795135
  (0, 2697)	-6.2228560119795135"
2598,"  (0, 2498)	-6.2228560119795135
  (0, 2597)	-6.2228560119795135
  (0, 2598)	24.891424047918054
  (0, 2599)	-6.2228560119795135
  (0, 2698)	-6.2228560119795135"
2599,"  (0, 2499)	-6.2228560119795135
  (0, 2598)	-6.2228560119795135
  (0, 2599)	24.891424047918054
  (0, 2699)	-6.2228560119795135"
2600,"  (0, 2500)	-6.2228560119795135
  (0, 2600)	24.891424047918054
  (0, 2601)	-6.2228560119795135
  (0, 2700)	-6.2228560119795135"
2601,"  (0, 2501)	-6.2228560119795135
  (0, 2600)	-6.2228560119795135
  (0, 2601)	24.891424047918054
  (0, 2602)	-6.2228560119795135
  (0, 2701)	-6.2228560119795135"
2602,"  (0, 2502)	-6.2228560119795135
  (0, 2601)	-6.2228560119795135
  (0, 2602)	24.891424047918054
  (0, 2603)	-6.2228560119795135
  (0, 2702)	-6.2228560119795135"
2603,"  (0, 2503)	-6.2228560119795135
  (0, 2602)	-6.2228560119795135
  (0, 2603)	24.891424047918054
